User ID , Name                  , Degree , Field of Study    , Educational Institute , Date of Birth , City       , Position Held     , Grad Year , Country of Nationality , Email                 , Applied Position     , Languages
1, Ahmed Al-Masri     , B.Sc.    , Computer Science , Jordan University        , 1992-08-10    , Amman  , Software Engineer ,2015, Jordan                             , ahmed@example.com , Data Scientist         ," Arabic, English"
2, Fatima Khouri        , M.A.      , Business Administration , Amman Business School , 1989-04-25    , Irbid       , Project Manager    ,2011, Jordan                             , fatima@example.com , Senior Project Manager ," Arabic, French"
3, Omar Hamdi          , Ph.D.     , Data Analytics      , Petra Tech Institute       , 1986-11-15    , Zarqa      , Data Analyst          ,2009, Jordan                             , omar@example.com , Lead Data Scientist    ," Arabic, Mandarin"
4, Yasmin Najjar      , B.Sc.    , Electrical Engineering , Yarmouk University      , 1990-03-08    , Ajloun     , Electrical Engineer ,2013, Jordan                             , yasmin@example.com , Hardware Engineer     ," Arabic, English"
5, Khalid Al-Farsi       , M.Sc.    , Civil Engineering       , Jordan University        , 1987-07-20    , Salt          , Structural Engineer   ,2010, Jordan                             , khalid@example.com , Senior Civil Engineer  ," Arabic, English"
6, Salma Hassan       , B.A.      , English Literature        , Mutah University        , 1993-01-12    , Karak       , English Teacher       ,2016, Jordan                             , salma@example.com  , ESL Instructor             ," Arabic, English"
7, Hani Abu-Saeed    , Ph.D.     , Mechanical Engineering , Princess Sumaya University , 1984-09-29 , Madaba   , Mechanical Engineer ,2007, Jordan                             , hani@example.com   , Lead Mechanical Engineer ," Arabic, English"
8, Dalia Nasser        , M.Sc.    , Computer Engineering , Hashemite University , 1988-06-05    , Aqaba      , Software Developer  ,2012, Jordan                             , dalia@example.com   , Senior Software Engineer ," Arabic, English"
9, Fadi Issa              , B.Sc.    , Mathematics                 , Philadelphia University   , 1991-12-18    , Tafila       , Data Analyst           ,2014, Jordan                             , fadi@example.com    , Quantitative Analyst    ," Arabic, English"
10, Leila Abadi             , M.A.      , International Relations      , Jordan University        , 1985-05-30    , Jerash      , Diplomat                  ,2008, Jordan                             , leila@example.com   , Foreign Affairs Officer ," Arabic, English"
11, Nizar Al-Hussein    , B.A.      , Graphic Design             , Yarmouk University      , 1994-02-14    , Mafraq     , Graphic Designer     ,2017, Jordan                             , nizar@example.com  , Senior Graphic Designer ," Arabic, English"
12, Lina Farah              , Ph.D.     , Biotechnology                , Hashemite University , 1983-08-27    , Ma'an      , Biotechnologist         ,2006, Jordan                             , lina@example.com    , Research Scientist        ," Arabic, English"
13, Adel Saad              , B.Sc.    , Chemistry                     , Jordan University        , 1989-10-03    , Balqa       , Chemist                     ,2012, Jordan                             , adel@example.com   , Analytical Chemist         ," Arabic, English"
14, Reem Mansour      , M.Sc.    , Environmental Science , Mu'tah University      , 1986-04-17    , Ramtha   , Environmentalist         ,2009, Jordan                             , reem@example.com , Environmental Analyst    ," Arabic, English"
15, Tariq Al-Abadi         , B.A.      , History                          , Yarmouk University      , 1992-11-21    , Mafraq     , Historian                    ,2015, Jordan                             , tariq@example.com , Research Historian          ," Arabic, English"
16, Samar Hakim          , Ph.D.     , Psychology                   , Jordan University        , 1987-03-05    , Ajloun     , Psychologist              ,2010, Jordan                             , samar@example.com , Clinical Psychologist       ," Arabic, English"
17, Youssef Al-Ahmad , M.A.      , Economics                    , Hashemite University , 1984-07-08    , Aqaba      , Economist                  ,2007, Jordan                             , youssef@example.com , Senior Economist          ," Arabic, English"
18, Rana Ibrahim         , B.Sc.    , Nursing                        , Mutah University         , 1990-09-12    , Salt          , Nurse                           ,2013, Jordan                             , rana@example.com  , Registered Nurse            ," Arabic, English"
19, Ali Abu-Hassan       , M.A.      , Linguistics                    , Philadelphia University   , 1988-01-25    , Karak       , Linguist                        ,2011, Jordan                             , ali@example.com     , Senior Linguist              ," Arabic, English"
20, Nour Al-Masri        , B.A.      , Journalism                   , Yarmouk University      , 1993-06-29    , Jerash      , Journalist                     ,2016, Jordan                             , nour@example.com , Senior Journalist             ," Arabic, English"
21, Mohamad Khalil      , Ph.D.     , Electrical Engineering , Jordan University        , 1985-12-07    , Madaba   , Electrical Engineer    ,2008, Jordan                             , mohamad@example.com , Lead Electrical Engineer ," Arabic, English"
22, Hala Mustafa         , B.Sc.    , Pharmacy                     , Mutah University        , 1991-02-03    , Irbid       , Pharmacist                  ,2014, Jordan                             , hala@example.com    , Senior Pharmacist           ," Arabic, English"
23, Ahmad Hassan       , M.A.      , Political Science          , Hashemite University , 1986-10-19    , Tafila       , Political Analyst           ,2009, Jordan                             , ahmad@example.com , Senior Political Analyst  ," Arabic, English"
24, Rasha Al-Said        , B.Sc.    , Architecture                 , Jordan University        , 1990-07-14    , Zarqa      , Architect                      ,2013, Jordan                             , rasha@example.com  , Senior Architect             ," Arabic, English"
25, Hisham Sami          , M.Sc.    , Computer Science        , Petra Tech Institute       , 1987-05-02    , Ma'an      , Software Engineer      ,2010, Jordan                             , hisham@example.com , Senior Software Developer ," Arabic, English"
26, Sara Nasser            , B.A.      , Education                     , Princess Sumaya University , 1992-09-08 , Balqa       , Educator                      ,2015, Jordan                             , sara@example.com    , Senior Educator                ," Arabic, English"
27, Kareem Al-Rifai        , M.A.      , Marketing                    , Philadelphia University    , 1989-03-16    , Ramtha   , Marketing Manager    ,2012, Jordan                             , kareem@example.com , Senior Marketing Manager ," Arabic, English"
28, Farah Abu-Zaid       , Ph.D.     , Sociology                     , Hashemite University , 1984-11-02    , Ajloun     , Sociologist                     ,2007, Jordan                             , farah@example.com   , Lead Sociologist                ," Arabic, English"
29, Khaled Khoury       , B.Sc.    , Physics                        , Yarmouk University       , 1991-01-28    , Mafraq     , Physicist                          ,2014, Jordan                             , khaled@example.com , Research Physicist            ," Arabic, English"
30, Rawan Mansour     , M.Sc.    , Public Health               , Mutah University         , 1988-06-15    , Jerash      , Public Health Specialist ,2011, Jordan                             , rawan@example.com , Senior Public Health Specialist ," Arabic, English"
31, Youssef Al-Masri   , B.A.     , Economics            , Philadelphia University , 1993-04-02     , Amman     , Economist                   ,2015, Jordan                            , youssef@example.com  , Junior Economist           ," Arabic, English"
32, Mariam Abdel-Rahim , M.Sc.  , Computer Science , Princess Sumaya University , 1988-12-20 , Irbid           , Software Engineer     ,2011, Jordan                            , mariam@example.com , Senior Software Engineer ," Arabic, English"
33, Tareq Al-Hussein      , B.Sc.   , Chemical Engineering , Hashemite University  , 1990-09-07    , Zarqa         , Chemical Engineer       ,2013, Jordan                            , tareq@example.com     , Process Engineer            ," Arabic, English"
34, Noor Ahmad            , M.A.     , Linguistics           , Mu'tah University           , 1987-05-14    , Balqa           , Linguist                          ,2010, Jordan                            , noor@example.com       , Linguistics Researcher    ," Arabic, English"
35, Amal Khader          , B.A.     , Sociology               , Yarmouk University        , 1992-01-18     , Ma'an        , Sociologist                    ,2015, Jordan                            , amal@example.com      , Social Researcher           ," Arabic, English"
36, Khalil Faris            , Ph.D.    , Mechanical Engineering , Jordan University          , 1986-08-30    , Aqaba          , Mechanical Engineer    ,2009, Jordan                            , khalil@example.com    , Senior Mechanical Engineer ," Arabic, English"
37, Rania Ali                  , B.Sc.    , Psychology               , Hashemite University     , 1991-03-25     , Tafila          , Psychologist                  ,2014, Jordan                            , rania@example.com    , Counseling Psychologist   ," Arabic, English"
38, Mahmoud Said         , M.A.     , International Relations , Philadelphia University   , 1988-07-12    , Jerash          , Diplomat                        ,2011, Jordan                            , mahmoud@example.com , Foreign Affairs Officer      ," Arabic, English"
39, Layla Nassar           , B.A.     , Journalism                , Mutah University            , 1993-10-09    , Ramtha        , Journalist                      ,2016, Jordan                            , layla@example.com      , Reporter                           ," Arabic, English"
40, Adnan Al-Khatib      , Ph.D.    , Electrical Engineering , Yarmouk University        , 1985-11-27    , Mafraq          , Electrical Engineer         ,2008, Jordan                            , adnan@example.com   , Principal Electrical Engineer ," Arabic, English"
41, Nada Al-Amiri         , M.Sc.   , Environmental Science , Petra Tech Institute      , 1989-06-03    , Ajloun            , Environmentalist               ,2012, Jordan                            , nada@example.com      , Environmental Analyst         ," Arabic, English"
42, Raed Abu-Zaid          , B.A.     , History                       , Princess Sumaya University , 1994-02-11 , Amman        , Historian                         ,2017, Jordan                            , raed@example.com     , Historical Researcher          ," Arabic, English"
43, Hanan Khaled         , M.A.     , Education                   , Philadelphia University    , 1986-04-28    , Irbid              , Educator                          ,2009, Jordan                            , hanan@example.com , Curriculum Developer           ," Arabic, English"
44, Ammar Al-Safadi    , B.Sc.    , Civil Engineering           , Hashemite University     , 1991-09-15    , Zarqa             , Civil Engineer                   ,2014, Jordan                            , ammar@example.com , Structural Engineer             ," Arabic, English"
45, Sara Khalaf              , Ph.D.    , Computer Science        , Mutah University           , 1984-12-01    , Ma'an            , Data Scientist                  ,2007, Jordan                            , sara@example.com    , Senior Data Scientist           ," Arabic, English"
46, Rami Mansour         , M.A.     , Business Administration , Princess Sumaya University , 1987-08-16 , Tafila             , Business Analyst               ,2010, Jordan                            , rami@example.com   , Senior Business Analyst      ," Arabic, English"
47, Hala Al-Hussein       , B.Sc.    , Biotechnology                , Mu'tah University           , 1992-11-23    , Balqa              , Biotechnologist                 ,2015, Jordan                            , hala@example.com     , Research Biologist                ," Arabic, English"
48, Ahmed Jamal            , M.Sc.   , Mathematics                  , Yarmouk University        , 1988-03-07    , Ajloun             , Mathematician                    ,2011, Jordan                            , ahmed@example.com , Senior Mathematician           ," Arabic, English"
49, Layla Ibrahim          , B.A.     , Fine Arts                          , Petra Tech Institute        , 1993-07-19    , Jerash              , Artist                                 ,2016, Jordan                            , layla@example.com     , Visual Designer                     ," Arabic, English"
50, Yazan Al-Abed       , Ph.D.    , Astrophysics                  , Jordan University             , 1985-05-22   , Mafraq             , Astrophysicist                     ,2008, Jordan                            , yazan@example.com , Senior Astrophysicist           ," Arabic, English"
51, Noura Saad            , M.A.     , Political Science             , Hashemite University      , 1989-01-11    , Amman           , Political Analyst               ,2012, Jordan                            , noura@example.com  , Senior Political Analyst       ," Arabic, English"
52, Omar Al-Faris           , B.Sc.    , Architecture                     , Princess Sumaya University , 1992-06-25 , Irbid                , Architect                            ,2015, Jordan                            , omar@example.com  , Senior Architect                   ," Arabic, English"
53, Leila Abdel-Majeed , M.A.     , English Literature             , Mutah University            , 1987-09-08    , Zarqa               , English Teacher                 ,2010, Jordan                            , leila@example.com    , Senior English Teacher        ," Arabic, English"
54, Amira Al-Abbasi     , B.Sc.    , Chemistry                     , Philadelphia University   , 1990-04-09    , Zarqa      , Chemist                     ,2013, Jordan                             , amira@example.com   , Senior Chemist             ," Arabic, English"
55, Kareem Abu-Labban , M.A.      , Linguistics                    , Yarmouk University      , 1987-08-22    , Aqaba      , Linguist                      ,2010, Jordan                             , kareem@example.com , Senior Linguist               ," Arabic, English"
56, Hind Qasim            , B.A.      , Archaeology                 , Mutah University         , 1993-03-18    , Irbid        , Archaeologist              ,2016, Jordan                             , hind@example.com    , Senior Archaeologist      ," Arabic, English"
57, Omar Abu-Dahab     , Ph.D.     , Economics                     , Hashemite University , 1986-12-03    , Ma'an       , Economist                    ,2009, Jordan                             , omar@example.com , Lead Economist              ," Arabic, English"
58, Aya Al-Awad         , B.Sc.    , Computer Engineering , Princess Sumaya University , 1991-05-27 , Jerash      , Software Developer     ,2014, Jordan                             , aya@example.com     , Senior Software Engineer ," Arabic, English"
59, Fares Khalaf          , M.Sc.    , Environmental Science , Mu'tah University        , 1988-09-14    , Balqa       , Environmentalist           ,2011, Jordan                             , fares@example.com , Senior Environmentalist    ," Arabic, English"
60, Laila Barakat         , B.A.      , English Literature        , Jordan University         , 1992-02-08    , Ramtha    , English Teacher            ,2015, Jordan                             , laila@example.com   , ESL Instructor                  ," Arabic, English"
61, Hamza Al-Khatib    , Ph.D.     , Mechanical Engineering , Princess Sumaya University , 1985-07-31 , Madaba   , Mechanical Engineer   ,2008, Jordan                             , hamza@example.com , Lead Mechanical Engineer ," Arabic, English"
62, Reem Abu-Rashid   , M.A.      , Political Science         , Hashemite University , 1989-10-16    , Tafila       , Political Analyst            ,2012, Jordan                             , reem@example.com , Senior Political Analyst   ," Arabic, English"
63, Yazan Al-Majali      , B.Sc.    , Mathematics                 , Philadelphia University   , 1994-01-20    , Mafraq     , Mathematician               ,2017, Jordan                             , yazan@example.com , Senior Mathematician     ," Arabic, English"
64, Layla Abu-Salah     , M.Sc.    , Computer Science , Jordan University          , 1988-06-11    , Ajloun      , Software Engineer      ,2011, Jordan                             , layla@example.com     , Senior Software Engineer ," Arabic, English"
65, Bilal Al-Araj           , B.Sc.    , Electrical Engineering , Petra Tech Institute      , 1992-03-25    , Ma'an       , Electrical Engineer     ,2015, Jordan                             , bilal@example.com       , Senior Electrical Engineer ," Arabic, English"
66, Nada Al-Madi          , Ph.D.     , Psychology                , Princess Sumaya University , 1986-11-07 , Zarqa       , Psychologist               ,2009, Jordan                             , nada@example.com     , Lead Psychologist          ," Arabic, English"
67, Sami Khattab          , M.A.      , Marketing                  , Philadelphia University    , 1989-08-01    , Salt           , Marketing Manager      ,2012, Jordan                             , sami@example.com       , Senior Marketing Manager ," Arabic, English"
68, Rania Al-Qudsi        , B.A.      , Political Science        , Hashemite University    , 1993-04-19    , Ramtha     , Political Analyst         ,2016, Jordan                             , rania@example.com    , Senior Political Analyst ," Arabic, English"
69, Ziad Abu-Rajab        , Ph.D.     , Civil Engineering         , Yarmouk University       , 1985-09-13    , Irbid          , Civil Engineer               ,2008, Jordan                             , ziad@example.com        , Lead Civil Engineer         ," Arabic, English"
70, Safa Al-Saad          , M.Sc.    , Biotechnology              , Mutah University           , 1987-02-28    , Balqa        , Biotechnologist             ,2010, Jordan                             , safa@example.com      , Senior Biotechnologist     ," Arabic, English"
71, Raed Al-Abbadi       , B.Sc.    , Chemistry                    , Jordan University          , 1991-07-05    , Madaba    , Chemist                          ,2014, Jordan                             , raed@example.com       , Senior Chemist                ," Arabic, English"
72, Dana Al-Qasim        , M.A.      , Linguistics                    , Princess Sumaya University , 1988-12-22 , Jerash        , Linguist                           ,2011, Jordan                             , dana@example.com      , Senior Linguist                  ," Arabic, English"
73, Kareem Al-Jamal    , B.A.      , Archaeology                 , Petra Tech Institute        , 1994-02-06    , Tafila        , Archaeologist                 ,2017, Jordan                             , kareem@example.com  , Senior Archaeologist          ," Arabic, English"
74, Malak Abu-Nimer     , Ph.D.     , Economics                    , Hashemite University     , 1986-05-17    , Ma'an        , Economist                       ,2009, Jordan                             , malak@example.com     , Lead Economist                ," Arabic, English"
75, Ahmed Al-Faraj         , B.Sc.    , Computer Engineering , Yarmouk University       , 1990-10-29    , Aqaba       , Software Developer       ,2013, Jordan                             , ahmed@example.com   , Senior Software Engineer    ," Arabic, English"
76, Noura Al-Khalaf       , M.Sc.    , Environmental Science , Philadelphia University   , 1987-07-03    , Mafraq      , Environmentalist            ,2010, Jordan                             , noura@example.com    , Senior Environmentalist      ," Arabic, English"
77, Walid Al-Salem        , B.A.      , English Literature          , Hashemite University      , 1992-09-16    , Ajloun       , English Teacher              ,2015, Jordan                             , walid@example.com      , ESL Instructor                    ," Arabic, English"
78, Farida Al-Jamal      , Ph.D.     , Mechanical Engineering , Petra Tech Institute        , 1985-03-20    , Zarqa       , Mechanical Engineer       ,2008, Jordan                             , farida@example.com    , Lead Mechanical Engineer  ," Arabic, English"
79, Yazan Abu-Hassan  , M.A.      , Political Science          , Philadelphia University     , 1989-11-11 , Balqa         , Political Analyst             ,2012, Jordan                             , yazan@example.com    , Senior Political Analyst     ," Arabic, English"
80, Rasha Al-Faris          , B.Sc.    , Mathematics                  , Hashemite University      , 1993-08-24    , Irbid          , Mathematician                  ,2016, Jordan                             , rasha@example.com     , Senior Mathematician           ," Arabic, English"
81, Hiba Al-Azmi           , M.Sc.    , Computer Science          , Jordan University           , 1988-04-05    , Ramtha     , Software Engineer         ,2011, Jordan                             , hiba@example.com       , Senior Software Engineer     ," Arabic, English"
82, Saleh Al-Rifai            , B.A.      , Sociology                      , Princess Sumaya University , 1991-01-09    , Madaba    , Sociologist                      ,2014, Jordan                             , saleh@example.com     , Senior Sociologist                 ," Arabic, English"
83, Rami Al-Qasim         , Ph.D.     , Civil Engineering             , Yarmouk University       , 1986-06-28    , Aqaba      , Civil Engineer                  ,2009, Jordan                             , rami@example.com     , Lead Civil Engineer               ," Arabic, English"
84, Yasmin Al-Dali          , B.Sc.    , Astrophysics                , Jordan University            , 1996-03-12    , Amman     , Astrophysicist              ,2019, Jordan                             , yasmin@example.com    , Senior Astrophysicist    ," Arabic, English"
85, Ali Al-Haddad             , M.Sc.    , Artificial Intelligence   , Princess Sumaya University , 1997-08-05    , Irbid        , AI Engineer                    ,2020, Jordan                             , ali@example.com          , Senior AI Engineer          ," Arabic, English"
86, Hala Al-Majali             , B.A.      , Digital Marketing           , Mutah University             , 1998-01-18    , Zarqa       , Digital Marketer             ,2021, Jordan                             , hala@example.com         , Senior Digital Marketer   ," Arabic, English"
87, Faisal Al-Hamad         , Ph.D.     , Nanotechnology              , Petra Tech Institute         , 1994-07-23    , Ma'an     , Nanotechnologist            ,2017, Jordan                             , faisal@example.com     , Lead Nanotechnologist     ," Arabic, English"
