User ID , Name                  , Degree , Field of Study    , Educational Institute , Date of Birth , City       , Position Held     , Grad Year , Country of Nationality , Email                 , Applied Position     , Languages
88, Noor Al-Saadi               , B.Sc.    , Robotics                          , Philadelphia University      , 1999-11-08    , Aqaba      , Robotics Engineer            ,2022, Jordan                             , noor@example.com         , Senior Robotics Engineer ," Arabic, English"
89, Bilal Al-Azmi                , M.A.      , Data Journalism             , Hashemite University       , 1995-04-21    , Salt         , Data Journalist                ,2018, Jordan                             , bilal@example.com          , Senior Data Journalist       ," Arabic, English"
90, Layla Al-Khatib              , B.A.      , Urban Planning                 , Yarmouk University         , 1997-09-14    , Jerash      , Urban Planner                    ,2021, Jordan                             , layla@example.com        , Senior Urban Planner          ," Arabic, English"
91, Tamer Al-Faqih             , Ph.D.     , Renewable Energy           , Princess Sumaya University , 1993-12-29    , Madaba   , Renewable Energy Specialist ,2016, Jordan                             , tamer@example.com      , Lead Renewable Energy Specialist ," Arabic, English"
92, Reem Al-Dabbas            , B.Sc.    , Human-Computer Interaction , Jordan University          , 1998-06-03    , Ramtha   , UX Designer                      ,2021, Jordan                             , reem@example.com        , Senior UX Designer               ," Arabic, English"
93, Hassan Al-Tahan           , M.Sc.    , Cybersecurity                 , Petra Tech Institute         , 1996-09-17    , Ajloun     , Cybersecurity Analyst       ,2019, Jordan                             , hassan@example.com    , Senior Cybersecurity Analyst  ," Arabic, English"
94, Lina Al-Bitar                 , B.A.      , Fashion Design                 , Mutah University             , 1999-02-28    , Irbid         , Fashion Designer               ,2022, Jordan                             , lina@example.com          , Senior Fashion Designer       ," Arabic, English"
95, Khaled Al-Masri           , Ph.D.     , Bioinformatics                 , Princess Sumaya University , 1994-05-11    , Zarqa      , Bioinformatician               ,2017, Jordan                             , khaled@example.com    , Lead Bioinformatician           ," Arabic, English"
96, Salma Al-Darwish         , B.Sc.    , Industrial Engineering       , Philadelphia University      , 1997-10-06    , Balqa       , Industrial Engineer             ,2020, Jordan                             , salma@example.com       , Senior Industrial Engineer      ," Arabic, English"
97, Omar Al-Kurdi               , M.A.      , Digital Forensics              , Hashemite University       , 1995-03-19    , Ma'an      , Digital Forensic Analyst    ,2018, Jordan                             , omar@example.com        , Senior Digital Forensic Analyst ," Arabic, English"
98, Rawan Al-Samarrai        , B.A.      , Public Relations                , Yarmouk University         , 1998-08-24    , Madaba   , Public Relations Specialist   ,2021, Jordan                             , rawan@example.com      , Senior PR Specialist                 ," Arabic, English"
99, Kareem Al-Talib               , Ph.D.     , Quantum Computing        , Petra Tech Institute         , 1993-11-07    , Ajloun      , Quantum Computing Expert   ,2016, Jordan                             , kareem@example.com  , Lead Quantum Computing Expert ," Arabic, English"
100, Maya Al-Zubi                   , B.Sc.    , Neuroscience                    , Mutah University             , 1999-04-12    , Ramtha    , Neuroscientist                    ,2022, Jordan                             , maya@example.com      , Senior Neuroscientist            ," Arabic, English"
101, Ibrahim Al-Saud              , M.Sc.    , Cryptography                     , Princess Sumaya University , 1996-01-25    , Zarqa        , Cryptographer                     ,2019, Jordan                             , ibrahim@example.com , Senior Cryptographer                ," Arabic, English"
102, Dana Al-Dosari                , B.A.      , Film Studies                        , Philadelphia University       , 1998-05-18    , Salt           , Filmmaker                             ,2021, Jordan                             , dana@example.com      , Senior Filmmaker                        ," Arabic, English"
103, Sami Al-Mazari                 , Ph.D.     , Space Science                    , Hashemite University         , 1994-09-01    , Amman      , Space Scientist                  ,2017, Jordan                             , sami@example.com       , Lead Space Scientist               ," Arabic, English"
104, Layla Al-Nasser           , B.Sc.    , Biomedical Engineering , Jordan University          , 1999-10-03    , Amman    , Biomedical Engineer   ,2022, Jordan                             , layla@example.com     , Senior Biomedical Engineer ," Arabic, English"
105, Zaid Al-Hakim              , M.A.      , Digital Marketing          , Petra Tech Institute         , 1997-12-18    , Irbid        , Digital Marketing Manager ,2020, Jordan                             , zaid@example.com       , Senior Digital Marketing Manager ," Arabic, English"
106, Farah Al-Dabbagh         , B.A.      , User Experience Design , Princess Sumaya University , 1998-07-21    , Zarqa       , UX Designer                      ,2021, Jordan                             , farah@example.com      , Senior UX Designer                     ," Arabic, English"
107, Mahmoud Al-Abadi      , Ph.D.     , Robotics                           , Mutah University            , 1994-04-14    , Ma'an     , Roboticist                        ,2017, Jordan                             , mahmoud@example.com , Lead Roboticist                           ," Arabic, English"
108, Rana Al-Khalidi            , B.Sc.    , Renewable Energy         , Philadelphia University      , 1999-01-07    , Aqaba      , Renewable Energy Engineer ,2022, Jordan                             , rana@example.com        , Senior Renewable Energy Engineer ," Arabic, English"
109, Tarek Al-Asad               , M.Sc.    , Cybersecurity                  , Hashemite University        , 1996-06-28    , Salt          , Cybersecurity Analyst           ,2019, Jordan                             , tarek@example.com      , Senior Cybersecurity Analyst           ," Arabic, English"
110, Hadeel Al-Jawad          , B.A.      , Fashion Design                  , Yarmouk University          , 1998-11-30    , Jerash      , Fashion Designer                    ,2021, Jordan                             , hadeel@example.com    , Senior Fashion Designer                 ," Arabic, English"
111, Youssef Al-Darwish      , Ph.D.     , Artificial Intelligence        , Petra Tech Institute          , 1993-08-05    , Tafila        , AI Research Scientist           ,2016, Jordan                             , youssef@example.com , Lead AI Research Scientist           ," Arabic, English"
112, Nour Al-Najjar             , B.Sc.    , Urban Planning                    , Princess Sumaya University , 1999-03-15    , Madaba   , Urban Planner                        ,2022, Jordan                             , nour@example.com      , Senior Urban Planner                     ," Arabic, English"
113, Ahmed Al-Mahmoud     , M.A.      , Digital Forensics                 , Mutah University              , 1997-02-24    , Balqa       , Digital Forensic Analyst         ,2020, Jordan                             , ahmed@example.com  , Senior Digital Forensic Analyst      ," Arabic, English"
114, Dina Al-Hassan              , B.Sc.    , Public Health                        , Philadelphia University        , 1999-07-11    , Ramtha    , Public Health Specialist          ,2022, Jordan                             , dina@example.com        , Senior Public Health Specialist          ," Arabic, English"
115, Omar Al-Qadi                , M.Sc.    , Quantum Computing            , Hashemite University          , 1996-10-19    , Ajloun      , Quantum Computing Engineer ,2019, Jordan                             , omar@example.com    , Senior Quantum Computing Engineer ," Arabic, English"
116, Sana Al-Hajj                  , B.A.      , Film Production                         , Yarmouk University            , 1998-05-27    , Irbid          , Film Producer                           ,2021, Jordan                             , sana@example.com       , Senior Film Producer                       ," Arabic, English"
117, Ali Al-Hakimi                 , Ph.D.     , Space Science                        , Petra Tech Institute            , 1994-12-08    , Ma'an       , Space Scientist                       ,2017, Jordan                             , ali@example.com          , Lead Space Scientist                    ," Arabic, English"
118, Laila Al-Shawaf             , B.Sc.    , Neuroscience                           , Princess Sumaya University , 1999-09-02    , Zarqa        , Neuroscientist                            ,2022, Jordan                             , laila@example.com        , Senior Neuroscientist                       ," Arabic, English"
119, Tariq Al-Khalili                , M.Sc.    , Cryptography                              , Hashemite University         , 1997-04-25    , Madaba     , Cryptographer                            ,2020, Jordan                             , tariq@example.com       , Senior Cryptographer                          ," Arabic, English"
120, Rasha Al-Najdi               , B.A.      , Journalism                                  , Mutah University                  , 1998-08-15    , Amman     , Journalist                                      ,2021, Jordan                             , rasha@example.com       , Senior Journalist                                     ," Arabic, English"
121, Fadi Al-Murad                , Ph.D.     , Biotechnology                             , Philadelphia University         , 1993-06-30    , Salt          , Biotechnologist                                ,2016, Jordan                             , fadi@example.com          , Lead Biotechnologist                                  ," Arabic, English"
122, Nada Al-Hashem            , B.Sc.    , Industrial Engineering                , Yarmouk University             , 1999-01-20    , Jerash      , Industrial Engineer                          ,2022, Jordan                             , nada@example.com         , Senior Industrial Engineer                        ," Arabic, English"
123, Samir Al-Sabri                , M.A.      , User Experience Design           , Petra Tech Institute             , 1997-03-17    , Tafila         , UX Designer                                       ,2020, Jordan                             , samir@example.com      , Senior UX Designer                                    ," Arabic, English"
124, Yasmina Al-Badri            , B.A.      , Public Relations                           , Princess Sumaya University , 1998-11-28    , Madaba    , Public Relations Specialist                ,2021, Jordan                             , yasmina@example.com  , Senior Public Relations Specialist               ," Arabic, English"
125, Layla Al-Hussein       , B.Sc.    , Marine Biology        , Mutah University           , 2000-02-14    , Ajloun     , Marine Biologist            ,2023, Jordan                             , layla@example.com      , Senior Marine Biologist  ," Arabic, English"
126, Tareq Al-Ali               , M.Sc.    , Renewable Energy   , Princess Sumaya University , 1997-06-29    , Irbid         , Renewable Energy Analyst ,2020, Jordan                             , tareq@example.com    , Senior Renewable Energy Analyst ," Arabic, English"
127, Hana Al-Sharif             , B.A.      , Public Health         , Jordan University           , 2000-09-10    , Zarqa       , Public Health Specialist     ,2023, Jordan                             , hana@example.com     , Senior Public Health Specialist    ," Arabic, English"
128, Omar Al-Muhaisen       , Ph.D.     , Artificial Intelligence , Petra Tech Institute         , 1995-12-04    , Ma'an      , AI Researcher                    ,2018, Jordan                             , omar@example.com    , Lead AI Researcher                   ," Arabic, English"
129, Rasha Al-Abdullah       , B.Sc.    , Aerospace Engineering , Philadelphia University      , 2000-05-19    , Ramtha   , Aerospace Engineer           ,2023, Jordan                             , rasha@example.com    , Senior Aerospace Engineer     ," Arabic, English"
130, Samir Al-Qassem         , M.A.      , Data Science             , Hashemite University       , 1996-08-22    , Madaba   , Data Scientist                   ,2019, Jordan                             , samir@example.com    , Senior Data Scientist               ," Arabic, English"
131, Noor Al-Salim              , B.A.      , Digital Media           , Yarmouk University         , 2000-03-15    , Ajloun     , Digital Media Specialist    ,2023, Jordan                             , noor@example.com      , Senior Digital Media Specialist  ," Arabic, English"
132, Ahmad Al-Abbadi         , Ph.D.     , Biomedical Engineering , Petra Tech Institute          , 1994-10-28    , Salt         , Biomedical Engineer          ,2017, Jordan                             , ahmad@example.com   , Lead Biomedical Engineer         ," Arabic, English"
133, Fatima Al-Masri           , B.Sc.    , Genetics                     , Princess Sumaya University , 2000-08-07    , Zarqa       , Geneticist                          ,2023, Jordan                             , fatima@example.com  , Senior Geneticist                         ," Arabic, English"
134, Bilal Al-Daher               , M.Sc.    , Cybersecurity            , Mutah University            , 1998-11-30    , Irbid         , Cybersecurity Analyst         ,2021, Jordan                             , bilal@example.com      , Senior Cybersecurity Analyst      ," Arabic, English"
135, Layla Al-Haddad            , B.A.      , Multimedia Design      , Philadelphia University      , 2000-04-12    , Ma'an      , Multimedia Designer           ,2023, Jordan                             , layla@example.com     , Senior Multimedia Designer       ," Arabic, English"
136, Youssef Al-Hajj             , Ph.D.     , Quantum Physics         , Hashemite University       , 1995-09-25    , Ramtha    , Quantum Physicist               ,2018, Jordan                             , youssef@example.com , Lead Quantum Physicist                ," Arabic, English"
137, Nour Al-Khatib              , B.Sc.    , Environmental Engineering , Yarmouk University    , 2000-12-18    , Ajloun     , Environmental Engineer      ,2023, Jordan                             , nour@example.com      , Senior Environmental Engineer   ," Arabic, English"
138, Rami Al-Rifai                 , M.A.      , Human Resources         , Petra Tech Institute         , 1997-05-08    , Madaba   , HR Manager                         ,2020, Jordan                             , rami@example.com     , Senior HR Manager                          ," Arabic, English"
139, Dalia Al-Masoud           , B.A.      , Urban Design             , Mutah University             , 2000-10-21    , Salt          , Urban Designer                   ,2023, Jordan                             , dalia@example.com    , Senior Urban Designer                 ," Arabic, English"
140, Samira Al-Najjar            , Ph.D.     , Cognitive Science       , Princess Sumaya University , 1996-03-17    , Zarqa       , Cognitive Scientist             ,2019, Jordan                             , samira@example.com , Lead Cognitive Scientist              ," Arabic, English"
141, Yazan Al-Husseini        , B.Sc.    , Materials Science      , Philadelphia University       , 2000-01-04    , Irbid          , Materials Scientist               ,2023, Jordan                             , yazan@example.com    , Senior Materials Scientist          ," Arabic, English"
142, Hiba Al-Said                   , M.Sc.    , Machine Learning       , Hashemite University        , 1998-06-27    , Ma'an      , Machine Learning Engineer  ,2021, Jordan                             , hiba@example.com      , Senior Machine Learning Engineer ," Arabic, English"
143, Ahmad Al-Mahmoud      , B.A.      , Theatre Arts                , Yarmouk University          , 2000-09-09    , Ajloun     , Theatre Director                   ,2023, Jordan                             , ahmad@example.com  , Senior Theatre Director                ," Arabic, English"
144, Rana Al-Masri                , Ph.D.     , Nanomedicine            , Petra Tech Institute          , 1995-12-13    , Ramtha    , Nanomedical Scientist       ,2018, Jordan                             , rana@example.com     , Lead Nanomedical Scientist        ," Arabic, English"
145, Omar Al-Khalidi               , B.Sc.    , Robotics                         , Mutah University              , 2000-07-26    , Madaba    , Robotics Engineer                ,2023, Jordan                             , omar@example.com    , Senior Robotics Engineer             ," Arabic, English"
146, Aisha Al-Farsi            , B.A.      , Fashion Design           , Philadelphia University    , 2000-04-03    , Zarqa        , Fashion Designer            ,2023, Jordan                             , aisha@example.com        , Senior Fashion Designer  ," Arabic, English"
147, Youssef Al-Tamimi     , M.Sc.    , Data Analytics           , Hashemite University      , 1998-07-17    , Irbid          , Data Analyst                    ,2021, Jordan                             , youssef@example.com   , Senior Data Analyst          ," Arabic, English"
148, Sara Al-Qudsi              , B.Sc.    , Biotechnology             , Petra Tech Institute         , 2000-10-29    , Ajloun        , Biotechnologist                 ,2023, Jordan                             , sara@example.com           , Senior Biotechnologist    ," Arabic, English"
149, Hassan Al-Muhaisen    , Ph.D.     , Artificial Intelligence , Princess Sumaya University , 1996-02-12    , Ma'an        , AI Research Scientist      ,2019, Jordan                             , hassan@example.com     , Lead AI Research Scientist ," Arabic, English"
150, Noor Al-Darwish            , B.A.      , Public Relations           , Mutah University             , 2000-05-25    , Madaba     , Public Relations Specialist ,2023, Jordan                             , noor@example.com           , Senior PR Specialist          ," Arabic, English"
151, Ahmad Al-Haddad         , M.A.      , Digital Marketing        , Philadelphia University     , 1997-09-08    , Ramtha    , Digital Marketing Manager ,2020, Jordan                             , ahmad@example.com       , Senior Digital Marketing Manager ," Arabic, English"
152, Dana Al-Salim               , B.Sc.    , Environmental Science , Hashemite University       , 2000-03-19    , Salt            , Environmental Scientist        ,2023, Jordan                             , dana@example.com         , Senior Environmental Scientist    ," Arabic, English"
153, Malik Al-Khalidi            , Ph.D.     , Bioinformatics             , Yarmouk University          , 1996-06-22    , Zarqa         , Bioinformatician                   ,2019, Jordan                             , malik@example.com         , Lead Bioinformatician             ," Arabic, English"
154, Hala Al-Jamal                 , B.A.      , Digital Media              , Petra Tech Institute         , 2000-11-05    , Irbid           , Digital Media Specialist       ,2023, Jordan                             , hala@example.com          , Senior Digital Media Specialist ," Arabic, English"
155, Mahmoud Al-Said            , M.Sc.    , Machine Learning        , Princess Sumaya University , 1998-04-28    , Ajloun        , Machine Learning Engineer  ,2021, Jordan                             , mahmoud@example.com , Senior Machine Learning Engineer ," Arabic, English"
156, Salma Al-Dosari             , B.Sc.    , Marine Biology             , Mutah University              , 2000-08-09    , Ma'an         , Marine Biologist                    ,2023, Jordan                             , salma@example.com           , Senior Marine Biologist               ," Arabic, English"
157, Yazan Al-Qasimi            , Ph.D.     , Aerospace Engineering , Philadelphia University     , 1996-11-13    , Ramtha       , Aerospace Engineer              ,2019, Jordan                             , yazan@example.com         , Lead Aerospace Engineer             ," Arabic, English"
158, Rana Al-Abbasi                , B.A.      , Multimedia Design        , Hashemite University       , 2000-02-16    , Madaba      , Multimedia Designer              ,2023, Jordan                             , rana@example.com            , Senior Multimedia Designer         ," Arabic, English"
159, Ahmed Al-Khayyat          , M.A.      , Data Science                 , Yarmouk University          , 1997-07-19    , Salt             , Data Scientist                         ,2020, Jordan                             , ahmed@example.com       , Senior Data Scientist                   ," Arabic, English"
160, Laila Al-Khalaf               , B.Sc.    , Genetics                         , Petra Tech Institute          , 2000-10-23    , Irbid           , Geneticist                                   ,2023, Jordan                             , laila@example.com             , Senior Geneticist                               ," Arabic, English"
161, Bilal Al-Abbadi                , Ph.D.     , Cybersecurity               , Princess Sumaya University , 1996-03-26    , Ajloun        , Cybersecurity Expert               ,2019, Jordan                             , bilal@example.com                , Lead Cybersecurity Expert               ," Arabic, English"
162, Nour Al-Qudsi                 , B.A.      , Urban Design                , Mutah University              , 2000-06-07    , Zarqa          , Urban Designer                          ,2023, Jordan                             , nour@example.com                , Senior Urban Designer                       ," Arabic, English"
163, Omar Al-Khatib                , M.Sc.    , Cognitive Science          , Hashemite University       , 1998-09-30    , Ramtha        , Cognitive Scientist                  ,2021, Jordan                             , omar@example.com             , Senior Cognitive Scientist              ," Arabic, English"
164, Dima Al-Sarraj                 , B.Sc.    , Materials Science          , Philadelphia University       , 2000-12-13    , Ma'an           , Materials Scientist                    ,2023, Jordan                             , dima@example.com                , Senior Materials Scientist                  ," Arabic, English"
165, Tareq Al-Tahan               , Ph.D.     , Artificial Intelligence    , Yarmouk University          , 1996-01-26    , Salt              , AI Researcher                               ,2019, Jordan                             , tareq@example.com               , Lead AI Researcher                            ," Arabic, English"
166, Rania Al-Masri                , B.A.      , Public Relations               , Petra Tech Institute          , 2000-04-18    , Ajloun         , PR Specialist                                   ,2023, Jordan                             , rania@example.com               , Senior PR Specialist                            ," Arabic, English"
167, Sami Al-Hamad                 , M.A.      , Digital Marketing            , Princess Sumaya University , 1997-08-11    , Irbid            , Digital Marketing Manager       ,2020, Jordan                             , sami@example.com                , Senior Digital Marketing Manager   ," Arabic, English"
